[0.008s][info][gc,init] CardTable entry size: 512
[6.046s][info][gc,task     ] GC(21) Using 10 workers of 10 for evacuation
[6.064s][info][gc,phases   ] GC(21)   Pre Evacuate Collection Set: 0.4ms
[6.064s][info][gc,phases   ] GC(21)   Merge Heap Roots: 0.2ms
[6.064s][info][gc,phases   ] GC(21)   Evacuate Collection Set: 16.8ms
[6.064s][info][gc,phases   ] GC(21)   Post Evacuate Collection Set: 0.6ms
[6.064s][info][gc,phases   ] GC(21)   Other: 0.1ms
[6.064s][info][gc,heap     ] GC(21) Eden regions: 217->0(302)
[6.064s][info][gc,heap     ] GC(21) Survivor regions: 36->32(32)
[6.065s][info][gc,heap     ] GC(21) Old regions: 726->774
[6.065s][info][gc,heap     ] GC(21) Humongous regions: 3->0
[6.065s][info][gc,metaspace] GC(21) Metaspace: 1303K(1472K)->1303K(1472K) NonClass: 1205K(1280K)->1205K(1280K) Class: 98K(192K)->98K(192K)
[6.065s][info][gc          ] GC(21) Pause Young (Prepare Mixed) (G1 Evacuation Pause) 1963M->1610M(2558M) 18.417ms
[6.065s][info][gc,cpu      ] GC(21) User=0.25s Sys=0.00s Real=0.02s
[6.409s][info][gc,start    ] GC(22) Pause Young (Mixed) (G1 Evacuation Pause)
[6.409s][info][gc,task     ] GC(22) Using 10 workers of 10 for evacuation
[6.431s][info][gc,phases   ] GC(22)   Pre Evacuate Collection Set: 0.4ms
[6.431s][info][gc,phases   ] GC(22)   Merge Heap Roots: 0.2ms
[6.431s][info][gc,phases   ] GC(22)   Evacuate Collection Set: 19.8ms
[6.431s][info][gc,phases   ] GC(22)   Post Evacuate Collection Set: 0.9ms
[6.431s][info][gc,phases   ] GC(22)   Other: 0.1ms
[6.431s][info][gc,heap     ] GC(22) Eden regions: 302->0(271)
[6.431s][info][gc,heap     ] GC(22) Survivor regions: 32->42(42)
[6.431s][info][gc,heap     ] GC(22) Old regions: 774->822
[6.431s][info][gc,heap     ] GC(22) Humongous regions: 4->0
[6.431s][info][gc,metaspace] GC(22) Metaspace: 1303K(1472K)->1303K(1472K) NonClass: 1205K(1280K)->1205K(1280K) Class: 98K(192K)->98K(192K)
[6.431s][info][gc          ] GC(22) Pause Young (Mixed) (G1 Evacuation Pause) 2222M->1726M(2558M) 21.739ms
[6.431s][info][gc,cpu      ] GC(22) User=0.16s Sys=0.00s Real=0.02s
[6.711s][info][gc,start    ] GC(23) Pause Young (Concurrent Start) (G1 Humongous Allocation)
[6.711s][info][gc,task     ] GC(23) Using 10 workers of 10 for evacuation
[6.731s][info][gc,phases   ] GC(23)   Pre Evacuate Collection Set: 0.4ms
[6.731s][info][gc,phases   ] GC(23)   Merge Heap Roots: 0.2ms
[6.731s][info][gc,phases   ] GC(23)   Evacuate Collection Set: 19.0ms
[6.732s][info][gc,phases   ] GC(23)   Post Evacuate Collection Set: 0.7ms
[6.732s][info][gc,phases   ] GC(23)   Other: 0.2ms
[6.732s][info][gc,heap     ] GC(23) Eden regions: 244->0(242)
[6.732s][info][gc,heap     ] GC(23) Survivor regions: 42->40(40)
[6.732s][info][gc,heap     ] GC(23) Old regions: 822->874
[6.732s][info][gc,heap     ] GC(23) Humongous regions: 0->0
[6.732s][info][gc,metaspace] GC(23) Metaspace: 1303K(1472K)->1303K(1472K) NonClass: 1205K(1280K)->1205K(1280K) Class: 98K(192K)->98K(192K)
[6.732s][info][gc          ] GC(23) Pause Young (Concurrent Start) (G1 Humongous Allocation) 2213M->1826M(2558M) 20.850ms
[6.732s][info][gc,cpu      ] GC(23) User=0.16s Sys=0.00s Real=0.02s
[6.732s][info][gc          ] GC(24) Concurrent Mark Cycle
[6.732s][info][gc,marking  ] GC(24) Concurrent Scan Root Regions
[6.733s][info][gc,marking  ] GC(24) Concurrent Scan Root Regions 1.172ms
[6.733s][info][gc,marking  ] GC(24) Concurrent Mark
[6.733s][info][gc,marking  ] GC(24) Concurrent Mark From Roots
[6.733s][info][gc,task     ] GC(24) Using 3 workers of 3 for marking
[6.739s][info][gc,marking  ] GC(24) Concurrent Mark From Roots 6.193ms
[6.739s][info][gc,marking  ] GC(24) Concurrent Preclean
[6.739s][info][gc,marking  ] GC(24) Concurrent Preclean 0.021ms
[6.739s][info][gc,start    ] GC(24) Pause Remark
[6.743s][info][gc          ] GC(24) Pause Remark 1836M->1836M(3064M) 3.480ms
[6.743s][info][gc,cpu      ] GC(24) User=0.00s Sys=0.00s Real=0.00s
[6.743s][info][gc,marking  ] GC(24) Concurrent Mark 10.061ms
[6.743s][info][gc,marking  ] GC(24) Concurrent Rebuild Remembered Sets and Scrub Regions
[6.745s][info][gc,marking  ] GC(24) Concurrent Rebuild Remembered Sets and Scrub Regions 1.911ms
[6.745s][info][gc,start    ] GC(24) Pause Cleanup
[6.746s][info][gc          ] GC(24) Pause Cleanup 1837M->1837M(3064M) 0.411ms
[6.746s][info][gc,cpu      ] GC(24) User=0.00s Sys=0.00s Real=0.00s
[6.746s][info][gc,marking  ] GC(24) Concurrent Clear Claimed Marks
[6.746s][info][gc,marking  ] GC(24) Concurrent Clear Claimed Marks 0.035ms
[6.746s][info][gc,marking  ] GC(24) Concurrent Cleanup for Next Mark
[6.751s][info][gc,marking  ] GC(24) Concurrent Cleanup for Next Mark 5.120ms
[6.751s][info][gc          ] GC(24) Concurrent Mark Cycle 19.232ms
[7.207s][info][gc,start    ] GC(25) Pause Young (Prepare Mixed) (G1 Evacuation Pause)
[7.207s][info][gc,task     ] GC(25) Using 10 workers of 10 for evacuation
[7.232s][info][gc,phases   ] GC(25)   Pre Evacuate Collection Set: 0.3ms
[7.232s][info][gc,phases   ] GC(25)   Merge Heap Roots: 0.2ms
[7.232s][info][gc,phases   ] GC(25)   Evacuate Collection Set: 23.2ms
[7.232s][info][gc,phases   ] GC(25)   Post Evacuate Collection Set: 0.9ms
[7.232s][info][gc,phases   ] GC(25)   Other: 0.1ms
[7.232s][info][gc,heap     ] GC(25) Eden regions: 242->0(354)
[7.232s][info][gc,heap     ] GC(25) Survivor regions: 40->36(36)
[7.232s][info][gc,heap     ] GC(25) Old regions: 874->922
[7.232s][info][gc,heap     ] GC(25) Humongous regions: 3->0
[7.232s][info][gc,metaspace] GC(25) Metaspace: 1304K(1472K)->1304K(1472K) NonClass: 1206K(1280K)->1206K(1280K) Class: 98K(192K)->98K(192K)
[7.232s][info][gc          ] GC(25) Pause Young (Prepare Mixed) (G1 Evacuation Pause) 2316M->1914M(3064M) 24.942ms
[7.232s][info][gc,cpu      ] GC(25) User=0.06s Sys=0.00s Real=0.03s
[7.648s][info][gc,start    ] GC(26) Pause Young (Mixed) (G1 Evacuation Pause)
[7.648s][info][gc,task     ] GC(26) Using 10 workers of 10 for evacuation
[7.673s][info][gc,phases   ] GC(26)   Pre Evacuate Collection Set: 0.4ms
[7.673s][info][gc,phases   ] GC(26)   Merge Heap Roots: 0.2ms
[7.673s][info][gc,phases   ] GC(26)   Evacuate Collection Set: 22.8ms
[7.673s][info][gc,phases   ] GC(26)   Post Evacuate Collection Set: 1.0ms
[7.673s][info][gc,phases   ] GC(26)   Other: 0.1ms
[7.673s][info][gc,heap     ] GC(26) Eden regions: 354->0(324)
[7.673s][info][gc,heap     ] GC(26) Survivor regions: 36->49(49)
[7.673s][info][gc,heap     ] GC(26) Old regions: 922->976
[7.673s][info][gc,heap     ] GC(26) Humongous regions: 1->0
[7.673s][info][gc,metaspace] GC(26) Metaspace: 1305K(1472K)->1305K(1472K) NonClass: 1207K(1280K)->1207K(1280K) Class: 98K(192K)->98K(192K)
[7.673s][info][gc          ] GC(26) Pause Young (Mixed) (G1 Evacuation Pause) 2624M->2048M(3064M) 24.741ms
[7.673s][info][gc,cpu      ] GC(26) User=0.16s Sys=0.00s Real=0.02s
[8.146s][info][gc,start    ] GC(27) Pause Young (Concurrent Start) (G1 Evacuation Pause)
[8.146s][info][gc,task     ] GC(27) Using 10 workers of 10 for evacuation
[8.177s][info][gc,phases   ] GC(27)   Pre Evacuate Collection Set: 0.2ms
[8.177s][info][gc,phases   ] GC(27)   Merge Heap Roots: 0.1ms
[8.177s][info][gc,phases   ] GC(27)   Evacuate Collection Set: 30.0ms
[8.177s][info][gc,phases   ] GC(27)   Post Evacuate Collection Set: 0.5ms
[8.177s][info][gc,phases   ] GC(27)   Other: 0.1ms
[8.177s][info][gc,heap     ] GC(27) Eden regions: 324->0(321)
[8.177s][info][gc,heap     ] GC(27) Survivor regions: 49->29(47)
[8.177s][info][gc,heap     ] GC(27) Old regions: 976->1025
[8.177s][info][gc,heap     ] GC(27) Humongous regions: 0->0
[8.177s][info][gc,metaspace] GC(27) Metaspace: 1675K(1792K)->1675K(1792K) NonClass: 1505K(1536K)->1505K(1536K) Class: 170K(256K)->170K(256K)
[8.177s][info][gc          ] GC(27) Pause Young (Concurrent Start) (G1 Evacuation Pause) 2696M->2104M(3064M) 31.107ms
[8.177s][info][gc,cpu      ] GC(27) User=0.17s Sys=0.00s Real=0.03s
[8.177s][info][gc          ] GC(28) Concurrent Mark Cycle
[8.177s][info][gc,marking  ] GC(28) Concurrent Scan Root Regions
[8.193s][info][gc,marking  ] GC(28) Concurrent Scan Root Regions 15.963ms
[8.193s][info][gc,marking  ] GC(28) Concurrent Mark
[8.193s][info][gc,marking  ] GC(28) Concurrent Mark From Roots
[8.193s][info][gc,task     ] GC(28) Using 3 workers of 3 for marking
[8.201s][info][gc,marking  ] GC(28) Concurrent Mark From Roots 7.128ms
[8.201s][info][gc,marking  ] GC(28) Concurrent Preclean
[8.201s][info][gc,marking  ] GC(28) Concurrent Preclean 0.021ms
[8.201s][info][gc,start    ] GC(28) Pause Remark
[8.203s][info][gc          ] GC(28) Pause Remark 2144M->2144M(3580M) 2.463ms
[8.203s][info][gc,cpu      ] GC(28) User=0.00s Sys=0.00s Real=0.00s
[8.203s][info][gc,marking  ] GC(28) Concurrent Mark 9.968ms
[8.203s][info][gc,marking  ] GC(28) Concurrent Rebuild Remembered Sets and Scrub Regions
[8.206s][info][gc,marking  ] GC(28) Concurrent Rebuild Remembered Sets and Scrub Regions 2.474ms
[8.206s][info][gc,start    ] GC(28) Pause Cleanup
[8.206s][info][gc          ] GC(28) Pause Cleanup 2150M->2150M(3580M) 0.260ms
[8.206s][info][gc,cpu      ] GC(28) User=0.00s Sys=0.00s Real=0.00s
[8.208s][info][gc,marking  ] GC(28) Concurrent Clear Claimed Marks
[8.208s][info][gc,marking  ] GC(28) Concurrent Clear Claimed Marks 0.030ms
[8.208s][info][gc,marking  ] GC(28) Concurrent Cleanup for Next Mark
[8.215s][info][gc,marking  ] GC(28) Concurrent Cleanup for Next Mark 7.088ms
[8.215s][info][gc          ] GC(28) Concurrent Mark Cycle 37.580ms
[8.524s][info][gc,start    ] GC(29) Pause Young (Prepare Mixed) (G1 Evacuation Pause)
[8.524s][info][gc,task     ] GC(29) Using 10 workers of 10 for evacuation
[8.555s][info][gc,phases   ] GC(29)   Pre Evacuate Collection Set: 0.2ms
[8.556s][info][gc,phases   ] GC(29)   Merge Heap Roots: 0.1ms
[8.556s][info][gc,phases   ] GC(29)   Evacuate Collection Set: 30.4ms
[8.556s][info][gc,phases   ] GC(29)   Post Evacuate Collection Set: 0.4ms
[8.556s][info][gc,phases   ] GC(29)   Other: 0.1ms
[8.556s][info][gc,heap     ] GC(29) Eden regions: 321->0(479)
[8.556s][info][gc,heap     ] GC(29) Survivor regions: 29->21(44)
[8.556s][info][gc,heap     ] GC(29) Old regions: 1025->1052
[8.556s][info][gc,heap     ] GC(29) Humongous regions: 0->0
[8.556s][info][gc,metaspace] GC(29) Metaspace: 1678K(1792K)->1678K(1792K) NonClass: 1508K(1536K)->1508K(1536K) Class: 170K(256K)->170K(256K)
[8.556s][info][gc          ] GC(29) Pause Young (Prepare Mixed) (G1 Evacuation Pause) 2746M->2144M(3580M) 31.554ms
[8.556s][info][gc,cpu      ] GC(29) User=0.19s Sys=0.00s Real=0.03s
[9.289s][info][gc,start    ] GC(30) Pause Young (Mixed) (G1 Evacuation Pause)
[9.289s][info][gc,task     ] GC(30) Using 10 workers of 10 for evacuation
[9.327s][info][gc,phases   ] GC(30)   Pre Evacuate Collection Set: 0.3ms
[9.327s][info][gc,phases   ] GC(30)   Merge Heap Roots: 0.3ms
[9.327s][info][gc,phases   ] GC(30)   Evacuate Collection Set: 36.6ms
[9.327s][info][gc,phases   ] GC(30)   Post Evacuate Collection Set: 0.5ms
[9.327s][info][gc,phases   ] GC(30)   Other: 0.1ms
[9.327s][info][gc,heap     ] GC(30) Eden regions: 479->0(47)
[9.327s][info][gc,heap     ] GC(30) Survivor regions: 21->42(63)
[9.327s][info][gc,heap     ] GC(30) Old regions: 1052->1052
[9.327s][info][gc,heap     ] GC(30) Humongous regions: 11->11
[9.327s][info][gc,metaspace] GC(30) Metaspace: 1686K(1792K)->1686K(1792K) NonClass: 1515K(1536K)->1515K(1536K) Class: 170K(256K)->170K(256K)
[9.327s][info][gc          ] GC(30) Pause Young (Mixed) (G1 Evacuation Pause) 3124M->2207M(3580M) 38.092ms
[9.327s][info][gc,cpu      ] GC(30) User=0.30s Sys=0.00s Real=0.04s
[9.399s][info][gc,start    ] GC(31) Pause Young (Mixed) (G1 Evacuation Pause)
[9.400s][info][gc,task     ] GC(31) Using 10 workers of 10 for evacuation
[9.426s][info][gc,phases   ] GC(31)   Pre Evacuate Collection Set: 0.2ms
[9.426s][info][gc,phases   ] GC(31)   Merge Heap Roots: 0.2ms
[9.426s][info][gc,phases   ] GC(31)   Evacuate Collection Set: 25.5ms
[9.426s][info][gc,phases   ] GC(31)   Post Evacuate Collection Set: 0.3ms
[9.426s][info][gc,phases   ] GC(31)   Other: 0.1ms
[9.426s][info][gc,heap     ] GC(31) Eden regions: 47->0(84)
[9.426s][info][gc,heap     ] GC(31) Survivor regions: 42->5(12)
[9.426s][info][gc,heap     ] GC(31) Old regions: 1052->1093
[9.426s][info][gc,heap     ] GC(31) Humongous regions: 11->11
[9.426s][info][gc,metaspace] GC(31) Metaspace: 1686K(1792K)->1686K(1792K) NonClass: 1515K(1536K)->1515K(1536K) Class: 170K(256K)->170K(256K)
[9.426s][info][gc          ] GC(31) Pause Young (Mixed) (G1 Evacuation Pause) 2301M->2218M(3580M) 26.638ms
[9.426s][info][gc,cpu      ] GC(31) User=0.14s Sys=0.00s Real=0.03s
[9.563s][info][gc,start    ] GC(32) Pause Young (Mixed) (G1 Evacuation Pause)
[9.563s][info][gc,task     ] GC(32) Using 10 workers of 10 for evacuation
[9.576s][info][gc,phases   ] GC(32)   Pre Evacuate Collection Set: 0.2ms
[9.576s][info][gc,phases   ] GC(32)   Merge Heap Roots: 0.3ms
[9.576s][info][gc,phases   ] GC(32)   Evacuate Collection Set: 11.3ms
[9.576s][info][gc,phases   ] GC(32)   Post Evacuate Collection Set: 0.6ms
[9.576s][info][gc,phases   ] GC(32)   Other: 0.1ms
[9.576s][info][gc,heap     ] GC(32) Eden regions: 84->0(512)
[9.576s][info][gc,heap     ] GC(32) Survivor regions: 5->7(12)
[9.576s][info][gc,heap     ] GC(32) Old regions: 1093->1095
[9.576s][info][gc,heap     ] GC(32) Humongous regions: 11->11
[9.576s][info][gc,metaspace] GC(32) Metaspace: 1686K(1792K)->1686K(1792K) NonClass: 1515K(1536K)->1515K(1536K) Class: 170K(256K)->170K(256K)
[9.576s][info][gc          ] GC(32) Pause Young (Mixed) (G1 Evacuation Pause) 2386M->2223M(3684M) 12.672ms
[9.576s][info][gc,cpu      ] GC(32) User=0.00s Sys=0.00s Real=0.01s
[10.419s][info][gc,start    ] GC(33) Pause Young (Mixed) (G1 Evacuation Pause)
[10.419s][info][gc,task     ] GC(33) Using 10 workers of 10 for evacuation
[10.453s][info][gc,phases   ] GC(33)   Pre Evacuate Collection Set: 0.2ms
[10.453s][info][gc,phases   ] GC(33)   Merge Heap Roots: 0.5ms
[10.453s][info][gc,phases   ] GC(33)   Evacuate Collection Set: 32.5ms
[10.453s][info][gc,phases   ] GC(33)   Post Evacuate Collection Set: 0.5ms
[10.453s][info][gc,phases   ] GC(33)   Other: 0.2ms
[10.453s][info][gc,heap     ] GC(33) Eden regions: 512->0(517)
[10.453s][info][gc,heap     ] GC(33) Survivor regions: 7->31(65)
[10.453s][info][gc,heap     ] GC(33) Old regions: 1095->1095
[10.453s][info][gc,heap     ] GC(33) Humongous regions: 13->13
[10.453s][info][gc,metaspace] GC(33) Metaspace: 1690K(1856K)->1690K(1856K) NonClass: 1520K(1600K)->1520K(1600K) Class: 170K(256K)->170K(256K)
[10.453s][info][gc          ] GC(33) Pause Young (Mixed) (G1 Evacuation Pause) 3251M->2277M(3684M) 34.133ms
[10.453s][info][gc,cpu      ] GC(33) User=0.31s Sys=0.00s Real=0.03s
[10.532s][info][gc,start    ] GC(34) Pause Young (Normal) (G1 Evacuation Pause)
[10.532s][info][gc,task     ] GC(34) Using 10 workers of 10 for evacuation
[10.555s][info][gc,phases   ] GC(34)   Pre Evacuate Collection Set: 0.2ms
[10.555s][info][gc,phases   ] GC(34)   Merge Heap Roots: 0.2ms
[10.555s][info][gc,phases   ] GC(34)   Evacuate Collection Set: 22.6ms
[10.555s][info][gc,phases   ] GC(34)   Post Evacuate Collection Set: 0.3ms
[10.555s][info][gc,phases   ] GC(34)   Other: 0.1ms
[10.555s][info][gc,heap     ] GC(34) Eden regions: 61->0(86)
[10.555s][info][gc,heap     ] GC(34) Survivor regions: 31->6(12)
[10.555s][info][gc,heap     ] GC(34) Old regions: 1095->1126
[10.555s][info][gc,heap     ] GC(34) Humongous regions: 13->13
[10.556s][info][gc,metaspace] GC(34) Metaspace: 1690K(1856K)->1690K(1856K) NonClass: 1520K(1600K)->1520K(1600K) Class: 170K(256K)->170K(256K)
[10.556s][info][gc          ] GC(34) Pause Young (Normal) (G1 Evacuation Pause) 2399M->2288M(3684M) 23.636ms
[10.556s][info][gc,cpu      ] GC(34) User=0.16s Sys=0.00s Real=0.02s
[10.670s][info][gc,start    ] GC(35) Pause Young (Normal) (G1 Evacuation Pause)
[10.670s][info][gc,task     ] GC(35) Using 10 workers of 10 for evacuation
[10.683s][info][gc,phases   ] GC(35)   Pre Evacuate Collection Set: 0.9ms
[10.683s][info][gc,phases   ] GC(35)   Merge Heap Roots: 0.2ms
[10.683s][info][gc,phases   ] GC(35)   Evacuate Collection Set: 10.9ms
[10.683s][info][gc,phases   ] GC(35)   Post Evacuate Collection Set: 0.3ms
[10.683s][info][gc,phases   ] GC(35)   Other: 0.1ms
[10.683s][info][gc,heap     ] GC(35) Eden regions: 86->0(84)
[10.683s][info][gc,heap     ] GC(35) Survivor regions: 6->8(12)
[10.683s][info][gc,heap     ] GC(35) Old regions: 1126->1126
[10.683s][info][gc,heap     ] GC(35) Humongous regions: 14->14
[10.683s][info][gc,metaspace] GC(35) Metaspace: 1690K(1856K)->1690K(1856K) NonClass: 1520K(1600K)->1520K(1600K) Class: 170K(256K)->170K(256K)
[10.683s][info][gc          ] GC(35) Pause Young (Normal) (G1 Evacuation Pause) 2462M->2294M(3684M) 12.687ms
[10.683s][info][gc,cpu      ] GC(35) User=0.02s Sys=0.00s Real=0.01s
[10.804s][info][gc,start    ] GC(36) Pause Young (Normal) (G1 Evacuation Pause)
[10.805s][info][gc,task     ] GC(36) Using 10 workers of 10 for evacuation
[10.818s][info][gc,phases   ] GC(36)   Pre Evacuate Collection Set: 0.2ms
[10.818s][info][gc,phases   ] GC(36)   Merge Heap Roots: 0.3ms
[10.818s][info][gc,phases   ] GC(36)   Evacuate Collection Set: 13.0ms
[10.818s][info][gc,phases   ] GC(36)   Post Evacuate Collection Set: 0.3ms
[10.818s][info][gc,phases   ] GC(36)   Other: 0.1ms
[10.818s][info][gc,heap     ] GC(36) Eden regions: 88->0(83)
[10.818s][info][gc,heap     ] GC(36) Survivor regions: 8->9(12)
[10.819s][info][gc,heap     ] GC(36) Old regions: 1126->1129
[10.819s][info][gc,heap     ] GC(36) Humongous regions: 14->14
[10.819s][info][gc,metaspace] GC(36) Metaspace: 1690K(1856K)->1690K(1856K) NonClass: 1520K(1600K)->1520K(1600K) Class: 170K(256K)->170K(256K)
[10.819s][info][gc          ] GC(36) Pause Young (Normal) (G1 Evacuation Pause) 2470M->2301M(3684M) 14.111ms
[10.819s][info][gc,cpu      ] GC(36) User=0.03s Sys=0.00s Real=0.01s
[10.934s][info][gc,start    ] GC(37) Pause Young (Normal) (G1 Evacuation Pause)
[10.934s][info][gc,task     ] GC(37) Using 10 workers of 10 for evacuation
[10.948s][info][gc,phases   ] GC(37)   Pre Evacuate Collection Set: 0.2ms
[10.948s][info][gc,phases   ] GC(37)   Merge Heap Roots: 0.2ms
[10.948s][info][gc,phases   ] GC(37)   Evacuate Collection Set: 13.2ms
[10.948s][info][gc,phases   ] GC(37)   Post Evacuate Collection Set: 0.6ms
[10.948s][info][gc,phases   ] GC(37)   Other: 0.1ms
[10.948s][info][gc,heap     ] GC(37) Eden regions: 83->0(85)
[10.948s][info][gc,heap     ] GC(37) Survivor regions: 9->8(12)
[10.948s][info][gc,heap     ] GC(37) Old regions: 1129->1133
[10.948s][info][gc,heap     ] GC(37) Humongous regions: 14->14
[10.948s][info][gc,metaspace] GC(37) Metaspace: 1690K(1856K)->1690K(1856K) NonClass: 1520K(1600K)->1520K(1600K) Class: 170K(256K)->170K(256K)
[10.948s][info][gc          ] GC(37) Pause Young (Normal) (G1 Evacuation Pause) 2467M->2309M(3738M) 14.544ms
[10.948s][info][gc,cpu      ] GC(37) User=0.02s Sys=0.00s Real=0.02s
[11.075s][info][gc,start    ] GC(38) Pause Young (Normal) (G1 Evacuation Pause)
[11.075s][info][gc,task     ] GC(38) Using 10 workers of 10 for evacuation
[11.095s][info][gc,phases   ] GC(38)   Pre Evacuate Collection Set: 0.2ms
[11.095s][info][gc,phases   ] GC(38)   Merge Heap Roots: 0.3ms
[11.095s][info][gc,phases   ] GC(38)   Evacuate Collection Set: 19.5ms
[11.095s][info][gc,phases   ] GC(38)   Post Evacuate Collection Set: 0.3ms
[11.095s][info][gc,phases   ] GC(38)   Other: 0.1ms
[11.095s][info][gc,heap     ] GC(38) Eden regions: 95->0(80)
[11.095s][info][gc,heap     ] GC(38) Survivor regions: 8->13(13)
[11.095s][info][gc,heap     ] GC(38) Old regions: 1133->1140
[11.095s][info][gc,heap     ] GC(38) Humongous regions: 19->19
[11.095s][info][gc,metaspace] GC(38) Metaspace: 1690K(1856K)->1690K(1856K) NonClass: 1520K(1600K)->1520K(1600K) Class: 170K(256K)->170K(256K)
[11.095s][info][gc          ] GC(38) Pause Young (Normal) (G1 Evacuation Pause) 2509M->2343M(3738M) 20.530ms
[11.095s][info][gc,cpu      ] GC(38) User=0.19s Sys=0.00s Real=0.02s
[11.218s][info][gc,start    ] GC(39) Pause Young (Normal) (G1 Evacuation Pause)
[11.218s][info][gc,task     ] GC(39) Using 10 workers of 10 for evacuation
[11.239s][info][gc,phases   ] GC(39)   Pre Evacuate Collection Set: 0.2ms
[11.239s][info][gc,phases   ] GC(39)   Merge Heap Roots: 0.3ms
[11.239s][info][gc,phases   ] GC(39)   Evacuate Collection Set: 20.2ms
[11.239s][info][gc,phases   ] GC(39)   Post Evacuate Collection Set: 0.3ms
[11.239s][info][gc,phases   ] GC(39)   Other: 0.1ms
[11.239s][info][gc,heap     ] GC(39) Eden regions: 105->0(580)
[11.239s][info][gc,heap     ] GC(39) Survivor regions: 13->7(15)
[11.239s][info][gc,heap     ] GC(39) Old regions: 1140->1154
[11.239s][info][gc,heap     ] GC(39) Humongous regions: 19->19
[11.239s][info][gc,metaspace] GC(39) Metaspace: 1690K(1856K)->1690K(1856K) NonClass: 1520K(1600K)->1520K(1600K) Class: 170K(256K)->170K(256K)
[11.240s][info][gc          ] GC(39) Pause Young (Normal) (G1 Evacuation Pause) 2553M->2358M(3738M) 21.306ms
[11.240s][info][gc,cpu      ] GC(39) User=0.16s Sys=0.00s Real=0.02s
[11.307s][info][gc,start    ] GC(40) Pause Young (Concurrent Start) (G1 Humongous Allocation)
[11.307s][info][gc,task     ] GC(40) Using 10 workers of 10 for evacuation
[11.318s][info][gc,phases   ] GC(40)   Pre Evacuate Collection Set: 0.3ms
[11.318s][info][gc,phases   ] GC(40)   Merge Heap Roots: 0.2ms
[11.318s][info][gc,phases   ] GC(40)   Evacuate Collection Set: 10.5ms
[11.318s][info][gc,phases   ] GC(40)   Post Evacuate Collection Set: 0.3ms
[11.318s][info][gc,phases   ] GC(40)   Other: 0.1ms
[11.318s][info][gc,heap     ] GC(40) Eden regions: 60->0(580)
[11.318s][info][gc,heap     ] GC(40) Survivor regions: 7->11(74)
[11.318s][info][gc,heap     ] GC(40) Old regions: 1154->1154
[11.318s][info][gc,heap     ] GC(40) Humongous regions: 19->19
[11.318s][info][gc,metaspace] GC(40) Metaspace: 1690K(1856K)->1690K(1856K) NonClass: 1520K(1600K)->1520K(1600K) Class: 170K(256K)->170K(256K)
[11.318s][info][gc          ] GC(40) Pause Young (Concurrent Start) (G1 Humongous Allocation) 2477M->2365M(3738M) 11.563ms
[11.318s][info][gc,cpu      ] GC(40) User=0.02s Sys=0.00s Real=0.01s
[11.318s][info][gc          ] GC(41) Concurrent Mark Cycle
[11.318s][info][gc,marking  ] GC(41) Concurrent Scan Root Regions
[11.327s][info][gc,marking  ] GC(41) Concurrent Scan Root Regions 8.577ms
[11.327s][info][gc,marking  ] GC(41) Concurrent Mark
[11.327s][info][gc,marking  ] GC(41) Concurrent Mark From Roots
[11.327s][info][gc,task     ] GC(41) Using 3 workers of 3 for marking
[11.541s][info][gc,marking  ] GC(41) Concurrent Mark From Roots 213.928ms
[11.541s][info][gc,marking  ] GC(41) Concurrent Preclean
[11.541s][info][gc,marking  ] GC(41) Concurrent Preclean 0.025ms
[11.541s][info][gc,start    ] GC(41) Pause Remark
[11.543s][info][gc          ] GC(41) Pause Remark 2687M->2679M(4096M) 2.176ms
[11.543s][info][gc,cpu      ] GC(41) User=0.00s Sys=0.00s Real=0.00s
[11.543s][info][gc,marking  ] GC(41) Concurrent Mark 216.539ms
[11.544s][info][gc,marking  ] GC(41) Concurrent Rebuild Remembered Sets and Scrub Regions
[11.651s][info][gc,marking  ] GC(41) Concurrent Rebuild Remembered Sets and Scrub Regions 107.672ms
[11.651s][info][gc,start    ] GC(41) Pause Cleanup
[11.652s][info][gc          ] GC(41) Pause Cleanup 2835M->2835M(4096M) 0.454ms
[11.652s][info][gc,cpu      ] GC(41) User=0.00s Sys=0.00s Real=0.00s
[11.652s][info][gc,marking  ] GC(41) Concurrent Clear Claimed Marks
[11.652s][info][gc,marking  ] GC(41) Concurrent Clear Claimed Marks 0.030ms
[11.652s][info][gc,marking  ] GC(41) Concurrent Cleanup for Next Mark
[11.660s][info][gc,marking  ] GC(41) Concurrent Cleanup for Next Mark 7.522ms
[11.660s][info][gc          ] GC(41) Concurrent Mark Cycle 341.396ms
[11.937s][info][gc,start    ] GC(42) Pause Young (Prepare Mixed) (G1 Evacuation Pause)
[11.937s][info][gc,task     ] GC(42) Using 10 workers of 10 for evacuation
[11.975s][info][gc,phases   ] GC(42)   Pre Evacuate Collection Set: 0.2ms
[11.975s][info][gc,phases   ] GC(42)   Merge Heap Roots: 0.5ms
[11.975s][info][gc,phases   ] GC(42)   Evacuate Collection Set: 37.2ms
[11.975s][info][gc,phases   ] GC(42)   Post Evacuate Collection Set: 0.5ms
[11.975s][info][gc,phases   ] GC(42)   Other: 0.1ms
[11.975s][info][gc,heap     ] GC(42) Eden regions: 513->0(686)
[11.975s][info][gc,heap     ] GC(42) Survivor regions: 11->40(66)
[11.975s][info][gc,heap     ] GC(42) Old regions: 1154->1154
[11.975s][info][gc,heap     ] GC(42) Humongous regions: 25->25
