[0.010s][info][gc,init] CardTable entry size: 512
[23.646s][info][gc,phases   ] GC(22)   Pre Evacuate Collection Set: 0.2ms
[23.646s][info][gc,phases   ] GC(22)   Merge Heap Roots: 0.5ms
[23.646s][info][gc,phases   ] GC(22)   Evacuate Collection Set: 28.2ms
[23.646s][info][gc,phases   ] GC(22)   Post Evacuate Collection Set: 1.0ms
[23.646s][info][gc,phases   ] GC(22)   Other: 0.1ms
[23.646s][info][gc,heap     ] GC(22) Eden regions: 569->0(568)
[23.646s][info][gc,heap     ] GC(22) Survivor regions: 45->46(77)
[23.646s][info][gc,heap     ] GC(22) Old regions: 123->131
[23.646s][info][gc,heap     ] GC(22) Humongous regions: 84->37
[23.646s][info][gc,metaspace] GC(22) Metaspace: 1492K(1600K)->1492K(1600K) NonClass: 1374K(1408K)->1374K(1408K) Class: 117K(192K)->117K(192K)
[23.646s][info][gc          ] GC(22) Pause Young (Normal) (G1 Evacuation Pause) 820M->213M(1024M) 30.229ms
[23.646s][info][gc,cpu      ] GC(22) User=0.16s Sys=0.00s Real=0.03s
[24.979s][info][gc,start    ] GC(23) Pause Young (Normal) (G1 Evacuation Pause)
[24.979s][info][gc,task     ] GC(23) Using 10 workers of 10 for evacuation
[25.008s][info][gc,phases   ] GC(23)   Pre Evacuate Collection Set: 0.2ms
[25.008s][info][gc,phases   ] GC(23)   Merge Heap Roots: 0.5ms
[25.008s][info][gc,phases   ] GC(23)   Evacuate Collection Set: 27.3ms
[25.008s][info][gc,phases   ] GC(23)   Post Evacuate Collection Set: 0.9ms
[25.008s][info][gc,phases   ] GC(23)   Other: 0.1ms
[25.008s][info][gc,heap     ] GC(23) Eden regions: 568->0(568)
[25.008s][info][gc,heap     ] GC(23) Survivor regions: 46->46(77)
[25.008s][info][gc,heap     ] GC(23) Old regions: 131->139
[25.008s][info][gc,heap     ] GC(23) Humongous regions: 68->37
[25.008s][info][gc,metaspace] GC(23) Metaspace: 1492K(1600K)->1492K(1600K) NonClass: 1375K(1408K)->1375K(1408K) Class: 117K(192K)->117K(192K)
[25.008s][info][gc          ] GC(23) Pause Young (Normal) (G1 Evacuation Pause) 812M->221M(1024M) 29.235ms
[25.008s][info][gc,cpu      ] GC(23) User=0.12s Sys=0.00s Real=0.03s
[26.211s][info][gc,start    ] GC(24) Pause Young (Normal) (G1 Evacuation Pause)
[26.212s][info][gc,task     ] GC(24) Using 10 workers of 10 for evacuation
[26.241s][info][gc,phases   ] GC(24)   Pre Evacuate Collection Set: 0.2ms
[26.241s][info][gc,phases   ] GC(24)   Merge Heap Roots: 0.5ms
[26.241s][info][gc,phases   ] GC(24)   Evacuate Collection Set: 27.9ms
[26.241s][info][gc,phases   ] GC(24)   Post Evacuate Collection Set: 0.8ms
[26.241s][info][gc,phases   ] GC(24)   Other: 0.1ms
[26.241s][info][gc,heap     ] GC(24) Eden regions: 568->0(570)
[26.241s][info][gc,heap     ] GC(24) Survivor regions: 46->44(77)
[26.241s][info][gc,heap     ] GC(24) Old regions: 139->147
[26.241s][info][gc,heap     ] GC(24) Humongous regions: 53->37
[26.241s][info][gc,metaspace] GC(24) Metaspace: 1492K(1600K)->1492K(1600K) NonClass: 1375K(1408K)->1375K(1408K) Class: 117K(192K)->117K(192K)
[26.241s][info][gc          ] GC(24) Pause Young (Normal) (G1 Evacuation Pause) 805M->227M(1024M) 29.755ms
[26.241s][info][gc,cpu      ] GC(24) User=0.09s Sys=0.00s Real=0.03s
[27.425s][info][gc,start    ] GC(25) Pause Young (Normal) (G1 Evacuation Pause)
[27.425s][info][gc,task     ] GC(25) Using 10 workers of 10 for evacuation
[27.452s][info][gc,phases   ] GC(25)   Pre Evacuate Collection Set: 0.4ms
[27.452s][info][gc,phases   ] GC(25)   Merge Heap Roots: 0.6ms
[27.452s][info][gc,phases   ] GC(25)   Evacuate Collection Set: 25.1ms
[27.452s][info][gc,phases   ] GC(25)   Post Evacuate Collection Set: 0.9ms
[27.452s][info][gc,phases   ] GC(25)   Other: 0.1ms
[27.452s][info][gc,heap     ] GC(25) Eden regions: 570->0(570)
[27.452s][info][gc,heap     ] GC(25) Survivor regions: 44->44(77)
[27.452s][info][gc,heap     ] GC(25) Old regions: 147->155
[27.452s][info][gc,heap     ] GC(25) Humongous regions: 61->37
[27.452s][info][gc,metaspace] GC(25) Metaspace: 1492K(1600K)->1492K(1600K) NonClass: 1375K(1408K)->1375K(1408K) Class: 117K(192K)->117K(192K)
[27.452s][info][gc          ] GC(25) Pause Young (Normal) (G1 Evacuation Pause) 821M->235M(1024M) 27.165ms
[27.452s][info][gc,cpu      ] GC(25) User=0.16s Sys=0.00s Real=0.03s
[28.692s][info][gc,start    ] GC(26) Pause Young (Normal) (G1 Evacuation Pause)
[28.692s][info][gc,task     ] GC(26) Using 10 workers of 10 for evacuation
[28.718s][info][gc,phases   ] GC(26)   Pre Evacuate Collection Set: 0.5ms
[28.718s][info][gc,phases   ] GC(26)   Merge Heap Roots: 0.5ms
[28.718s][info][gc,phases   ] GC(26)   Evacuate Collection Set: 24.6ms
[28.719s][info][gc,phases   ] GC(26)   Post Evacuate Collection Set: 1.0ms
[28.719s][info][gc,phases   ] GC(26)   Other: 0.1ms
[28.719s][info][gc,heap     ] GC(26) Eden regions: 570->0(570)
[28.719s][info][gc,heap     ] GC(26) Survivor regions: 44->44(77)
[28.719s][info][gc,heap     ] GC(26) Old regions: 155->163
[28.719s][info][gc,heap     ] GC(26) Humongous regions: 58->37
[28.719s][info][gc,metaspace] GC(26) Metaspace: 1492K(1600K)->1492K(1600K) NonClass: 1375K(1408K)->1375K(1408K) Class: 117K(192K)->117K(192K)
[28.719s][info][gc          ] GC(26) Pause Young (Normal) (G1 Evacuation Pause) 826M->242M(1024M) 26.915ms
[28.719s][info][gc,cpu      ] GC(26) User=0.17s Sys=0.00s Real=0.03s
[29.918s][info][gc,start    ] GC(27) Pause Young (Normal) (G1 Evacuation Pause)
[29.918s][info][gc,task     ] GC(27) Using 10 workers of 10 for evacuation
[29.948s][info][gc,phases   ] GC(27)   Pre Evacuate Collection Set: 0.2ms
[29.948s][info][gc,phases   ] GC(27)   Merge Heap Roots: 0.5ms
[29.948s][info][gc,phases   ] GC(27)   Evacuate Collection Set: 28.4ms
[29.948s][info][gc,phases   ] GC(27)   Post Evacuate Collection Set: 1.1ms
[29.948s][info][gc,phases   ] GC(27)   Other: 0.1ms
[29.948s][info][gc,heap     ] GC(27) Eden regions: 570->0(570)
[29.948s][info][gc,heap     ] GC(27) Survivor regions: 44->44(77)
[29.948s][info][gc,heap     ] GC(27) Old regions: 163->170
[29.948s][info][gc,heap     ] GC(27) Humongous regions: 60->37
[29.948s][info][gc,metaspace] GC(27) Metaspace: 1492K(1600K)->1492K(1600K) NonClass: 1375K(1408K)->1375K(1408K) Class: 117K(192K)->117K(192K)
[29.948s][info][gc          ] GC(27) Pause Young (Normal) (G1 Evacuation Pause) 835M->250M(1024M) 30.563ms
[29.948s][info][gc,cpu      ] GC(27) User=0.19s Sys=0.00s Real=0.03s
[31.205s][info][gc,start    ] GC(28) Pause Young (Normal) (G1 Evacuation Pause)
[31.205s][info][gc,task     ] GC(28) Using 10 workers of 10 for evacuation
[31.234s][info][gc,phases   ] GC(28)   Pre Evacuate Collection Set: 0.4ms
[31.234s][info][gc,phases   ] GC(28)   Merge Heap Roots: 0.5ms
[31.234s][info][gc,phases   ] GC(28)   Evacuate Collection Set: 26.4ms
[31.234s][info][gc,phases   ] GC(28)   Post Evacuate Collection Set: 1.0ms
[31.234s][info][gc,phases   ] GC(28)   Other: 0.1ms
[31.234s][info][gc,heap     ] GC(28) Eden regions: 570->0(570)
[31.234s][info][gc,heap     ] GC(28) Survivor regions: 44->44(77)
[31.234s][info][gc,heap     ] GC(28) Old regions: 170->178
[31.234s][info][gc,heap     ] GC(28) Humongous regions: 73->37
[31.234s][info][gc,metaspace] GC(28) Metaspace: 1492K(1600K)->1492K(1600K) NonClass: 1375K(1408K)->1375K(1408K) Class: 117K(192K)->117K(192K)
[31.234s][info][gc          ] GC(28) Pause Young (Normal) (G1 Evacuation Pause) 856M->258M(1024M) 28.645ms
[31.234s][info][gc,cpu      ] GC(28) User=0.17s Sys=0.00s Real=0.03s
[32.409s][info][gc,start    ] GC(29) Pause Young (Normal) (G1 Evacuation Pause)
[32.409s][info][gc,task     ] GC(29) Using 10 workers of 10 for evacuation
[32.436s][info][gc,phases   ] GC(29)   Pre Evacuate Collection Set: 0.4ms
[32.437s][info][gc,phases   ] GC(29)   Merge Heap Roots: 0.6ms
[32.437s][info][gc,phases   ] GC(29)   Evacuate Collection Set: 25.3ms
[32.437s][info][gc,phases   ] GC(29)   Post Evacuate Collection Set: 1.1ms
[32.437s][info][gc,phases   ] GC(29)   Other: 0.1ms
[32.437s][info][gc,heap     ] GC(29) Eden regions: 570->0(571)
[32.437s][info][gc,heap     ] GC(29) Survivor regions: 44->43(77)
[32.437s][info][gc,heap     ] GC(29) Old regions: 178->186
[32.437s][info][gc,heap     ] GC(29) Humongous regions: 60->37
[32.437s][info][gc,metaspace] GC(29) Metaspace: 1492K(1600K)->1492K(1600K) NonClass: 1375K(1408K)->1375K(1408K) Class: 117K(192K)->117K(192K)
[32.437s][info][gc          ] GC(29) Pause Young (Normal) (G1 Evacuation Pause) 851M->265M(1024M) 27.682ms
[32.437s][info][gc,cpu      ] GC(29) User=0.16s Sys=0.00s Real=0.03s
[33.630s][info][gc,start    ] GC(30) Pause Young (Normal) (G1 Evacuation Pause)
[33.630s][info][gc,task     ] GC(30) Using 10 workers of 10 for evacuation
[33.658s][info][gc,phases   ] GC(30)   Pre Evacuate Collection Set: 0.4ms
[33.658s][info][gc,phases   ] GC(30)   Merge Heap Roots: 0.6ms
[33.658s][info][gc,phases   ] GC(30)   Evacuate Collection Set: 25.6ms
[33.658s][info][gc,phases   ] GC(30)   Post Evacuate Collection Set: 1.0ms
[33.658s][info][gc,phases   ] GC(30)   Other: 0.1ms
[33.658s][info][gc,heap     ] GC(30) Eden regions: 571->0(570)
[33.658s][info][gc,heap     ] GC(30) Survivor regions: 43->44(77)
[33.658s][info][gc,heap     ] GC(30) Old regions: 186->193
[33.658s][info][gc,heap     ] GC(30) Humongous regions: 55->37
[33.658s][info][gc,metaspace] GC(30) Metaspace: 1492K(1600K)->1492K(1600K) NonClass: 1375K(1408K)->1375K(1408K) Class: 117K(192K)->117K(192K)
[33.658s][info][gc          ] GC(30) Pause Young (Normal) (G1 Evacuation Pause) 854M->273M(1024M) 27.967ms
[33.658s][info][gc,cpu      ] GC(30) User=0.17s Sys=0.00s Real=0.03s
[34.837s][info][gc,start    ] GC(31) Pause Young (Normal) (G1 Evacuation Pause)
[34.837s][info][gc,task     ] GC(31) Using 10 workers of 10 for evacuation
[34.865s][info][gc,phases   ] GC(31)   Pre Evacuate Collection Set: 0.4ms
[34.866s][info][gc,phases   ] GC(31)   Merge Heap Roots: 0.6ms
[34.866s][info][gc,phases   ] GC(31)   Evacuate Collection Set: 26.6ms
[34.866s][info][gc,phases   ] GC(31)   Post Evacuate Collection Set: 1.0ms
[34.866s][info][gc,phases   ] GC(31)   Other: 0.1ms
[34.866s][info][gc,heap     ] GC(31) Eden regions: 570->0(571)
[34.866s][info][gc,heap     ] GC(31) Survivor regions: 44->43(77)
[34.866s][info][gc,heap     ] GC(31) Old regions: 193->200
[34.866s][info][gc,heap     ] GC(31) Humongous regions: 64->37
[34.866s][info][gc,metaspace] GC(31) Metaspace: 1492K(1600K)->1492K(1600K) NonClass: 1375K(1408K)->1375K(1408K) Class: 117K(192K)->117K(192K)
[34.866s][info][gc          ] GC(31) Pause Young (Normal) (G1 Evacuation Pause) 870M->279M(1024M) 28.834ms
[34.866s][info][gc,cpu      ] GC(31) User=0.17s Sys=0.00s Real=0.03s
[36.043s][info][gc,start    ] GC(32) Pause Young (Normal) (G1 Evacuation Pause)
[36.043s][info][gc,task     ] GC(32) Using 10 workers of 10 for evacuation
[36.071s][info][gc,phases   ] GC(32)   Pre Evacuate Collection Set: 0.4ms
[36.071s][info][gc,phases   ] GC(32)   Merge Heap Roots: 0.6ms
[36.071s][info][gc,phases   ] GC(32)   Evacuate Collection Set: 26.1ms
[36.071s][info][gc,phases   ] GC(32)   Post Evacuate Collection Set: 0.9ms
[36.071s][info][gc,phases   ] GC(32)   Other: 0.1ms
[36.071s][info][gc,heap     ] GC(32) Eden regions: 571->0(571)
[36.071s][info][gc,heap     ] GC(32) Survivor regions: 43->43(77)
[36.071s][info][gc,heap     ] GC(32) Old regions: 200->208
[36.071s][info][gc,heap     ] GC(32) Humongous regions: 59->37
[36.071s][info][gc,metaspace] GC(32) Metaspace: 1492K(1600K)->1492K(1600K) NonClass: 1375K(1408K)->1375K(1408K) Class: 117K(192K)->117K(192K)
[36.071s][info][gc          ] GC(32) Pause Young (Normal) (G1 Evacuation Pause) 872M->287M(1024M) 28.402ms
[36.071s][info][gc,cpu      ] GC(32) User=0.16s Sys=0.00s Real=0.03s
[37.254s][info][gc,start    ] GC(33) Pause Young (Normal) (G1 Evacuation Pause)
[37.254s][info][gc,task     ] GC(33) Using 10 workers of 10 for evacuation
[37.282s][info][gc,phases   ] GC(33)   Pre Evacuate Collection Set: 0.4ms
[37.282s][info][gc,phases   ] GC(33)   Merge Heap Roots: 0.6ms
[37.282s][info][gc,phases   ] GC(33)   Evacuate Collection Set: 26.6ms
[37.282s][info][gc,phases   ] GC(33)   Post Evacuate Collection Set: 1.0ms
[37.282s][info][gc,phases   ] GC(33)   Other: 0.1ms
[37.282s][info][gc,heap     ] GC(33) Eden regions: 571->0(572)
[37.282s][info][gc,heap     ] GC(33) Survivor regions: 43->42(77)
[37.282s][info][gc,heap     ] GC(33) Old regions: 208->215
[37.282s][info][gc,heap     ] GC(33) Humongous regions: 57->37
[37.283s][info][gc,metaspace] GC(33) Metaspace: 1492K(1600K)->1492K(1600K) NonClass: 1375K(1408K)->1375K(1408K) Class: 117K(192K)->117K(192K)
[37.283s][info][gc          ] GC(33) Pause Young (Normal) (G1 Evacuation Pause) 878M->294M(1024M) 28.931ms
[37.283s][info][gc,cpu      ] GC(33) User=0.16s Sys=0.00s Real=0.03s
[38.472s][info][gc,start    ] GC(34) Pause Young (Normal) (G1 Evacuation Pause)
[38.472s][info][gc,task     ] GC(34) Using 10 workers of 10 for evacuation
[38.501s][info][gc,phases   ] GC(34)   Pre Evacuate Collection Set: 0.4ms
[38.501s][info][gc,phases   ] GC(34)   Merge Heap Roots: 0.6ms
[38.501s][info][gc,phases   ] GC(34)   Evacuate Collection Set: 26.9ms
[38.501s][info][gc,phases   ] GC(34)   Post Evacuate Collection Set: 1.0ms
[38.501s][info][gc,phases   ] GC(34)   Other: 0.1ms
[38.501s][info][gc,heap     ] GC(34) Eden regions: 572->0(573)
[38.501s][info][gc,heap     ] GC(34) Survivor regions: 42->41(77)
[38.501s][info][gc,heap     ] GC(34) Old regions: 215->223
[38.501s][info][gc,heap     ] GC(34) Humongous regions: 68->37
[38.501s][info][gc,metaspace] GC(34) Metaspace: 1492K(1600K)->1492K(1600K) NonClass: 1375K(1408K)->1375K(1408K) Class: 117K(192K)->117K(192K)
[38.501s][info][gc          ] GC(34) Pause Young (Normal) (G1 Evacuation Pause) 897M->300M(1024M) 29.151ms
[38.501s][info][gc,cpu      ] GC(34) User=0.17s Sys=0.00s Real=0.03s
[39.665s][info][gc,start    ] GC(35) Pause Young (Normal) (G1 Evacuation Pause)
[39.665s][info][gc,task     ] GC(35) Using 10 workers of 10 for evacuation
[39.694s][info][gc,phases   ] GC(35)   Pre Evacuate Collection Set: 0.3ms
[39.694s][info][gc,phases   ] GC(35)   Merge Heap Roots: 0.6ms
[39.694s][info][gc,phases   ] GC(35)   Evacuate Collection Set: 26.4ms
[39.694s][info][gc,phases   ] GC(35)   Post Evacuate Collection Set: 1.0ms
[39.694s][info][gc,phases   ] GC(35)   Other: 0.1ms
[39.694s][info][gc,heap     ] GC(35) Eden regions: 573->0(573)
[39.694s][info][gc,heap     ] GC(35) Survivor regions: 41->41(77)
[39.694s][info][gc,heap     ] GC(35) Old regions: 223->230
[39.694s][info][gc,heap     ] GC(35) Humongous regions: 47->37
[39.694s][info][gc,metaspace] GC(35) Metaspace: 1493K(1600K)->1493K(1600K) NonClass: 1375K(1408K)->1375K(1408K) Class: 117K(192K)->117K(192K)
[39.694s][info][gc          ] GC(35) Pause Young (Normal) (G1 Evacuation Pause) 883M->307M(1024M) 28.660ms
[39.694s][info][gc,cpu      ] GC(35) User=0.17s Sys=0.00s Real=0.03s
[40.866s][info][gc,start    ] GC(36) Pause Young (Normal) (G1 Evacuation Pause)
[40.866s][info][gc,task     ] GC(36) Using 10 workers of 10 for evacuation
[40.897s][info][gc,phases   ] GC(36)   Pre Evacuate Collection Set: 0.4ms
[40.897s][info][gc,phases   ] GC(36)   Merge Heap Roots: 0.6ms
[40.897s][info][gc,phases   ] GC(36)   Evacuate Collection Set: 29.0ms
[40.897s][info][gc,phases   ] GC(36)   Post Evacuate Collection Set: 0.9ms
[40.897s][info][gc,phases   ] GC(36)   Other: 0.1ms
[40.897s][info][gc,heap     ] GC(36) Eden regions: 573->0(566)
[40.897s][info][gc,heap     ] GC(36) Survivor regions: 41->48(77)
[40.897s][info][gc,heap     ] GC(36) Old regions: 230->230
[40.897s][info][gc,heap     ] GC(36) Humongous regions: 64->37
[40.897s][info][gc,metaspace] GC(36) Metaspace: 1493K(1600K)->1493K(1600K) NonClass: 1375K(1408K)->1375K(1408K) Class: 117K(192K)->117K(192K)
[40.897s][info][gc          ] GC(36) Pause Young (Normal) (G1 Evacuation Pause) 907M->314M(1024M) 31.217ms
[40.897s][info][gc,cpu      ] GC(36) User=0.16s Sys=0.00s Real=0.03s
[42.071s][info][gc,start    ] GC(37) Pause Young (Normal) (G1 Evacuation Pause)
[42.071s][info][gc,task     ] GC(37) Using 10 workers of 10 for evacuation
[42.102s][info][gc,phases   ] GC(37)   Pre Evacuate Collection Set: 0.4ms
[42.102s][info][gc,phases   ] GC(37)   Merge Heap Roots: 0.6ms
[42.102s][info][gc,phases   ] GC(37)   Evacuate Collection Set: 28.5ms
[42.102s][info][gc,phases   ] GC(37)   Post Evacuate Collection Set: 1.1ms
[42.102s][info][gc,phases   ] GC(37)   Other: 0.1ms
[42.102s][info][gc,heap     ] GC(37) Eden regions: 566->0(567)
[42.102s][info][gc,heap     ] GC(37) Survivor regions: 48->47(77)
[42.102s][info][gc,heap     ] GC(37) Old regions: 230->237
[42.102s][info][gc,heap     ] GC(37) Humongous regions: 70->37
[42.102s][info][gc,metaspace] GC(37) Metaspace: 1493K(1600K)->1493K(1600K) NonClass: 1375K(1408K)->1375K(1408K) Class: 117K(192K)->117K(192K)
[42.102s][info][gc          ] GC(37) Pause Young (Normal) (G1 Evacuation Pause) 913M->320M(1024M) 30.881ms
[42.102s][info][gc,cpu      ] GC(37) User=0.17s Sys=0.00s Real=0.03s
[43.411s][info][gc,start    ] GC(38) Pause Young (Normal) (G1 Evacuation Pause)
[43.411s][info][gc,task     ] GC(38) Using 10 workers of 10 for evacuation
[43.448s][info][gc,phases   ] GC(38)   Pre Evacuate Collection Set: 0.4ms
[43.448s][info][gc,phases   ] GC(38)   Merge Heap Roots: 1.3ms
[43.448s][info][gc,phases   ] GC(38)   Evacuate Collection Set: 33.8ms
[43.448s][info][gc,phases   ] GC(38)   Post Evacuate Collection Set: 1.2ms
[43.448s][info][gc,phases   ] GC(38)   Other: 0.1ms
[43.448s][info][gc,heap     ] GC(38) Eden regions: 567->0(566)
[43.448s][info][gc,heap     ] GC(38) Survivor regions: 47->46(77)
[43.448s][info][gc,heap     ] GC(38) Old regions: 237->244
[43.448s][info][gc,heap     ] GC(38) Humongous regions: 90->70
[43.448s][info][gc,metaspace] GC(38) Metaspace: 1494K(1600K)->1494K(1600K) NonClass: 1377K(1408K)->1377K(1408K) Class: 117K(192K)->117K(192K)
[43.448s][info][gc          ] GC(38) Pause Young (Normal) (G1 Evacuation Pause) 940M->359M(1024M) 36.977ms
[43.448s][info][gc,cpu      ] GC(38) User=0.28s Sys=0.00s Real=0.04s
[44.614s][info][gc,start    ] GC(39) Pause Young (Normal) (G1 Evacuation Pause)
[44.614s][info][gc,task     ] GC(39) Using 10 workers of 10 for evacuation
[44.645s][info][gc,phases   ] GC(39)   Pre Evacuate Collection Set: 0.4ms
[44.645s][info][gc,phases   ] GC(39)   Merge Heap Roots: 0.6ms
[44.645s][info][gc,phases   ] GC(39)   Evacuate Collection Set: 28.5ms
[44.645s][info][gc,phases   ] GC(39)   Post Evacuate Collection Set: 1.0ms
[44.645s][info][gc,phases   ] GC(39)   Other: 0.1ms
[44.645s][info][gc,heap     ] GC(39) Eden regions: 566->0(557)
[44.645s][info][gc,heap     ] GC(39) Survivor regions: 46->47(77)
[44.645s][info][gc,heap     ] GC(39) Old regions: 244->251
[44.645s][info][gc,heap     ] GC(39) Humongous regions: 92->70
[44.645s][info][gc,metaspace] GC(39) Metaspace: 1494K(1600K)->1494K(1600K) NonClass: 1377K(1408K)->1377K(1408K) Class: 117K(192K)->117K(192K)
[44.645s][info][gc          ] GC(39) Pause Young (Normal) (G1 Evacuation Pause) 947M->367M(1024M) 30.789ms
[44.645s][info][gc,cpu      ] GC(39) User=0.16s Sys=0.00s Real=0.03s
[45.783s][info][gc,start    ] GC(40) Pause Young (Normal) (G1 Evacuation Pause)
[45.783s][info][gc,task     ] GC(40) Using 10 workers of 10 for evacuation
[45.816s][info][gc,phases   ] GC(40)   Pre Evacuate Collection Set: 0.4ms
[45.816s][info][gc,phases   ] GC(40)   Merge Heap Roots: 0.6ms
[45.816s][info][gc,phases   ] GC(40)   Evacuate Collection Set: 30.2ms
[45.816s][info][gc,phases   ] GC(40)   Post Evacuate Collection Set: 0.9ms
[45.816s][info][gc,phases   ] GC(40)   Other: 0.1ms
[45.816s][info][gc,heap     ] GC(40) Eden regions: 557->0(552)
[45.816s][info][gc,heap     ] GC(40) Survivor regions: 47->46(76)
[45.816s][info][gc,heap     ] GC(40) Old regions: 251->258
[45.816s][info][gc,heap     ] GC(40) Humongous regions: 85->70
[45.816s][info][gc,metaspace] GC(40) Metaspace: 1494K(1600K)->1494K(1600K) NonClass: 1377K(1408K)->1377K(1408K) Class: 117K(192K)->117K(192K)
[45.816s][info][gc          ] GC(40) Pause Young (Normal) (G1 Evacuation Pause) 939M->373M(1024M) 32.562ms
[45.816s][info][gc,cpu      ] GC(40) User=0.17s Sys=0.00s Real=0.03s
[47.090s][info][gc,start    ] GC(41) Pause Young (Normal) (G1 Evacuation Pause)
[47.090s][info][gc,task     ] GC(41) Using 10 workers of 10 for evacuation
[47.122s][info][gc,phases   ] GC(41)   Pre Evacuate Collection Set: 0.4ms
[47.122s][info][gc,phases   ] GC(41)   Merge Heap Roots: 0.5ms
[47.122s][info][gc,phases   ] GC(41)   Evacuate Collection Set: 29.2ms
[47.122s][info][gc,phases   ] GC(41)   Post Evacuate Collection Set: 1.1ms
[47.122s][info][gc,phases   ] GC(41)   Other: 0.1ms
[47.122s][info][gc,heap     ] GC(41) Eden regions: 552->0(547)
[47.122s][info][gc,heap     ] GC(41) Survivor regions: 46->45(75)
[47.122s][info][gc,heap     ] GC(41) Old regions: 258->265
[47.122s][info][gc,heap     ] GC(41) Humongous regions: 91->70
[47.122s][info][gc,metaspace] GC(41) Metaspace: 1494K(1600K)->1494K(1600K) NonClass: 1377K(1408K)->1377K(1408K) Class: 117K(192K)->117K(192K)
[47.122s][info][gc          ] GC(41) Pause Young (Normal) (G1 Evacuation Pause) 946M->379M(1024M) 31.539ms
[47.122s][info][gc,cpu      ] GC(41) User=0.16s Sys=0.00s Real=0.03s
[48.358s][info][gc,start    ] GC(42) Pause Young (Normal) (G1 Evacuation Pause)
[48.358s][info][gc,task     ] GC(42) Using 10 workers of 10 for evacuation
[48.389s][info][gc,phases   ] GC(42)   Pre Evacuate Collection Set: 0.4ms
[48.390s][info][gc,phases   ] GC(42)   Merge Heap Roots: 0.5ms
[48.390s][info][gc,phases   ] GC(42)   Evacuate Collection Set: 29.6ms
[48.390s][info][gc,phases   ] GC(42)   Post Evacuate Collection Set: 1.0ms
[48.390s][info][gc,phases   ] GC(42)   Other: 0.1ms
[48.390s][info][gc,heap     ] GC(42) Eden regions: 547->0(540)
[48.390s][info][gc,heap     ] GC(42) Survivor regions: 45->45(74)
[48.390s][info][gc,heap     ] GC(42) Old regions: 265->272
[48.390s][info][gc,heap     ] GC(42) Humongous regions: 88->70
[48.390s][info][gc,metaspace] GC(42) Metaspace: 1494K(1600K)->1494K(1600K) NonClass: 1377K(1408K)->1377K(1408K) Class: 117K(192K)->117K(192K)
[48.390s][info][gc          ] GC(42) Pause Young (Normal) (G1 Evacuation Pause) 944M->385M(1024M) 31.804ms
[48.390s][info][gc,cpu      ] GC(42) User=0.17s Sys=0.00s Real=0.03s
[49.579s][info][gc,start    ] GC(43) Pause Young (Normal) (G1 Evacuation Pause)
[49.579s][info][gc,task     ] GC(43) Using 10 workers of 10 for evacuation
[49.609s][info][gc,phases   ] GC(43)   Pre Evacuate Collection Set: 0.4ms
[49.609s][info][gc,phases   ] GC(43)   Merge Heap Roots: 0.6ms
[49.609s][info][gc,phases   ] GC(43)   Evacuate Collection Set: 28.1ms
[49.609s][info][gc,phases   ] GC(43)   Post Evacuate Collection Set: 0.9ms
[49.609s][info][gc,phases   ] GC(43)   Other: 0.1ms
[49.609s][info][gc,heap     ] GC(43) Eden regions: 540->0(536)
[49.609s][info][gc,heap     ] GC(43) Survivor regions: 45->44(74)
[49.609s][info][gc,heap     ] GC(43) Old regions: 272->278
[49.609s][info][gc,heap     ] GC(43) Humongous regions: 94->70
[49.609s][info][gc,metaspace] GC(43) Metaspace: 1494K(1600K)->1494K(1600K) NonClass: 1377K(1408K)->1377K(1408K) Class: 117K(192K)->117K(192K)
[49.609s][info][gc          ] GC(43) Pause Young (Normal) (G1 Evacuation Pause) 949M->391M(1024M) 30.226ms
[49.609s][info][gc,cpu      ] GC(43) User=0.17s Sys=0.00s Real=0.03s
[50.840s][info][gc,start    ] GC(44) Pause Young (Normal) (G1 Evacuation Pause)
[50.840s][info][gc,task     ] GC(44) Using 10 workers of 10 for evacuation
[50.873s][info][gc,phases   ] GC(44)   Pre Evacuate Collection Set: 0.3ms
[50.873s][info][gc,phases   ] GC(44)   Merge Heap Roots: 0.7ms
[50.873s][info][gc,phases   ] GC(44)   Evacuate Collection Set: 30.9ms
[50.873s][info][gc,phases   ] GC(44)   Post Evacuate Collection Set: 1.0ms
[50.873s][info][gc,phases   ] GC(44)   Other: 0.1ms
[50.873s][info][gc,heap     ] GC(44) Eden regions: 536->0(531)
[50.873s][info][gc,heap     ] GC(44) Survivor regions: 44->43(73)
[50.873s][info][gc,heap     ] GC(44) Old regions: 278->285
[50.873s][info][gc,heap     ] GC(44) Humongous regions: 84->70
[50.873s][info][gc,metaspace] GC(44) Metaspace: 1494K(1600K)->1494K(1600K) NonClass: 1377K(1408K)->1377K(1408K) Class: 117K(192K)->117K(192K)
[50.873s][info][gc          ] GC(44) Pause Young (Normal) (G1 Evacuation Pause) 941M->396M(1024M) 33.185ms
[50.873s][info][gc,cpu      ] GC(44) User=0.20s Sys=0.00s Real=0.03s
[52.032s][info][gc,start    ] GC(45) Pause Young (Normal) (G1 Evacuation Pause)
[52.032s][info][gc,task     ] GC(45) Using 10 workers of 10 for evacuation
[52.062s][info][gc,phases   ] GC(45)   Pre Evacuate Collection Set: 0.4ms
[52.062s][info][gc,phases   ] GC(45)   Merge Heap Roots: 0.6ms
[52.062s][info][gc,phases   ] GC(45)   Evacuate Collection Set: 28.1ms
